# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
564	000	2	00	30		180
564	011	2	10	31		77
565	000	2	00	0		134
565	000	2	00	1		112
565	000	2	00	2		78
565	000	2	00	3		101
565	000	2	00	4		130
565	000	2	00	5		82
565	000	2	00	6		138
565	000	2	00	7		76
565	000	2	00	8		57
565	000	2	00	9		89
565	000	2	00	10		119
565	000	2	00	11		67
565	000	2	00	12		123
565	000	2	00	13		80
565	000	2	00	14		68
565	000	2	00	15		79
565	000	2	00	16		72
565	000	2	00	17		43
565	000	2	00	18		63
565	000	2	00	19		51
565	000	2	00	20		61
565	000	2	00	21		93
565	000	2	00	22		119
565	000	2	00	23		67
565	000	2	00	24		67
565	000	2	00	25		109
565	000	2	00	26		107
565	000	2	00	27		118
565	000	2	00	28		84
565	000	2	00	29		170
565	000	2	00	30		162
565	011	2	10	31		56
566	000	2	00	0		152
566	000	2	00	1		129
566	000	2	00	2		101
566	000	2	00	3		119
566	000	2	00	4		144
566	000	2	00	5		98
566	000	2	00	6		157
566	000	2	00	7		93
566	000	2	00	8		93
566	000	2	00	9		118
566	000	2	00	10		154
566	000	2	00	11		108
566	000	2	00	12		157
566	000	2	00	13		113
566	000	2	00	14		114
566	000	2	00	15		132
566	000	2	00	16		138
566	000	2	00	17		96
566	000	2	00	18		109
566	000	2	00	19		97
566	000	2	00	20		115
566	000	2	00	21		129
566	000	2	00	22		154
566	000	2	00	23		120
566	000	2	00	24		93
566	000	2	00	25		135
566	000	2	00	26		130
566	000	2	00	27		139
566	000	2	00	28		100
566	000	2	00	29		191
566	000	2	00	30		181
566	011	2	10	31		75
567	000	2	00	0		128
567	000	2	00	1		104
567	000	2	00	2		76
567	000	2	00	3		95
567	000	2	00	4		119
567	000	2	00	5		66
567	000	2	00	6		121
567	000	2	00	7		66
567	000	2	00	8		40
567	000	2	00	9		70
567	000	2	00	10		86
567	000	2	00	11		50
567	000	2	00	12		98
567	000	2	00	13		53
567	000	2	00	14		44
567	000	2	00	15		47
567	000	2	00	16		42
567	000	2	00	17		29
567	000	2	00	18		41
567	000	2	00	19		40
567	000	2	00	20		48
567	000	2	00	21		48
567	000	2	00	22		73
567	000	2	00	23		50
567	000	2	00	24		58
567	000	2	00	25		100
567	000	2	00	26		97
567	000	2	00	27		108
567	000	2	00	28		75
567	000	2	00	29		167
567	000	2	00	30		150
567	011	2	10	31		52
568	000	2	00	0		136
568	000	2	00	1		109
568	000	2	00	2		80
568	000	2	00	3		102
568	000	2	00	4		123
568	000	2	00	5		80
568	000	2	00	6		137
568	000	2	00	7		71
568	000	2	00	8		52
568	000	2	00	9		89
568	000	2	00	10		110
568	000	2	00	11		70
568	000	2	00	12		119
568	000	2	00	13		74
568	000	2	00	14		75
568	000	2	00	15		83
568	000	2	00	16		77
568	000	2	00	17		47
568	000	2	00	18		63
568	000	2	00	19		52
568	000	2	00	20		62
568	000	2	00	21		74
568	000	2	00	22		105
568	000	2	00	23		63
568	000	2	00	24		70
568	000	2	00	25		104
568	000	2	00	26		104
568	000	2	00	27		114
568	000	2	00	28		82
568	000	2	00	29		171
568	000	2	00	30		158
568	011	2	10	31		57
569	000	2	00	0		132
569	000	2	00	1		114
569	000	2	00	2		82
569	000	2	00	3		99
569	000	2	00	4		126
569	000	2	00	5		75
569	000	2	00	6		131
569	000	2	00	7		72
569	000	2	00	8		50
569	000	2	00	9		77
569	000	2	00	10		111
569	000	2	00	11		69
569	000	2	00	12		114
569	000	2	00	13		72
569	000	2	00	14		69
569	000	2	00	15		74
569	000	2	00	16		73
569	000	2	00	17		49
569	000	2	00	18		65
569	000	2	00	19		58
569	000	2	00	20		66
569	000	2	00	21		73
569	000	2	00	22		103
569	000	2	00	23		70
569	000	2	00	24		66
569	000	2	00	25		107
569	000	2	00	26		104
569	000	2	00	27		117
569	000	2	00	28		82
569	000	2	00	29		173
569	000	2	00	30		160
569	011	2	10	31		60
570	000	2	00	0		157
570	000	2	00	1		140
570	000	2	00	2		113
570	000	2	00	3		133
570	000	2	00	4		160
570	000	2	00	5		106
570	000	2	00	6		167
570	000	2	00	7		101
570	000	2	00	8		96
570	000	2	00	9		122
570	000	2	00	10		154
570	000	2	00	11		117
570	000	2	00	12		154
570	000	2	00	13		111
570	000	2	00	14		122
570	000	2	00	15		125
570	000	2	00	16		132
570	000	2	00	17		101
570	000	2	00	18		111
570	000	2	00	19		102
570	000	2	00	20		112
570	000	2	00	21		119
570	000	2	00	22		148
570	000	2	00	23		112
570	000	2	00	24		98
570	000	2	00	25		136
570	000	2	00	26		138
570	000	2	00	27		141
570	000	2	00	28		110
570	000	2	00	29		192
570	000	2	00	30		187
570	011	2	10	31		80
571	000	2	00	0		156
571	000	2	00	1		137
571	000	2	00	2		107
571	000	2	00	3		126
571	000	2	00	4		152
571	000	2	00	5		106
571	000	2	00	6		163
571	000	2	00	7		98
571	000	2	00	8		98
571	000	2	00	9		128
571	000	2	00	10		161
571	000	2	00	11		121
571	000	2	00	12		160
571	000	2	00	13		117
571	000	2	00	14		125
571	000	2	00	15		133
571	000	2	00	16		144
571	000	2	00	17		106
571	000	2	00	18		119
571	000	2	00	19		104
571	000	2	00	20		114
571	000	2	00	21		126
571	000	2	00	22		154
571	000	2	00	23		117
571	000	2	00	24		98
571	000	2	00	25		136
571	000	2	00	26		138
571	000	2	00	27		146
571	000	2	00	28		107
571	000	2	00	29		200
571	000	2	00	30		187
571	011	2	10	31		83
572	000	2	00	0		142
572	000	2	00	1		118
572	000	2	00	2		87
572	000	2	00	3		107
572	000	2	00	4		134
572	000	2	00	5		81
572	000	2	00	6		145
572	000	2	00	7		80
572	000	2	00	8		69
572	000	2	00	9		100
572	000	2	00	10		136
572	000	2	00	11		84
572	000	2	00	12		140
572	000	2	00	13		91
572	000	2	00	14		90
572	000	2	00	15		100
572	000	2	00	16		97
572	000	2	00	17		67
572	000	2	00	18		85
572	000	2	00	19		68
572	000	2	00	20		81
572	000	2	00	21		94
572	000	2	00	22		125
572	000	2	00	23		82
572	000	2	00	24		75
572	000	2	00	25		118
572	000	2	00	26		117
572	000	2	00	27		123
572	000	2	00	28		88
572	000	2	00	29		180
572	000	2	00	30		172
572	011	2	10	31		62
573	000	2	00	0		147
573	000	2	00	1		129
573	000	2	00	2		93
573	000	2	00	3		117
573	000	2	00	4		138
573	000	2	00	5		90
573	000	2	00	6		150
573	000	2	00	7		85
573	000	2	00	8		73
573	000	2	00	9		99
573	000	2	00	10		134
573	000	2	00	11		86
573	000	2	00	12		139
573	000	2	00	13		92
573	000	2	00	14		94
573	000	2	00	15		107
573	000	2	00	16		117
573	000	2	00	17		75
573	000	2	00	18		94
573	000	2	00	19		80
573	000	2	00	20		87
573	000	2	00	21		104
573	000	2	00	22		125
573	000	2	00	23		85
573	000	2	00	24		86
573	000	2	00	25		120
573	000	2	00	26		122
573	000	2	00	27		132
573	000	2	00	28		93
573	000	2	00	29		185
573	000	2	00	30		174
573	011	2	10	31		72
574	000	2	00	0		148
574	000	2	00	1		127
574	000	2	00	2		97
574	000	2	00	3		117
574	000	2	00	4		140
574	000	2	00	5		94
574	000	2	00	6		157
574	000	2	00	7		90
574	000	2	00	8		84
574	000	2	00	9		117
574	000	2	00	10		143
574	000	2	00	11		98
574	000	2	00	12		153
574	000	2	00	13		104
574	000	2	00	14		101
574	000	2	00	15		121
574	000	2	00	16		129
574	000	2	00	17		89
574	000	2	00	18		100
574	000	2	00	19		86
574	000	2	00	20		97
574	000	2	00	21		112
574	000	2	00	22		145
574	000	2	00	23		101
574	000	2	00	24		91
574	000	2	00	25		132
574	000	2	00	26		122
574	000	2	00	27		138
574	000	2	00	28		96
574	000	2	00	29		194
574	000	2	00	30		181
574	011	2	10	31		75
575	000	2	00	0		147
575	000	2	00	1		124
575	000	2	00	2		90
575	000	2	00	3		112
575	000	2	00	4		137
575	000	2	00	5		95
575	000	2	00	6		147
575	000	2	00	7		84
575	000	2	00	8		82
575	000	2	00	9		119
575	000	2	00	10		148
575	000	2	00	11		98
575	000	2	00	12		154
575	000	2	00	13		104
575	000	2	00	14		104
575	000	2	00	15		121
575	000	2	00	16		133
575	000	2	00	17		87
575	000	2	00	18		97
575	000	2	00	19		85
575	000	2	00	20		91
575	000	2	00	21		114
575	000	2	00	22		148
575	000	2	00	23		97
575	000	2	00	24		82
575	000	2	00	25		122
575	000	2	00	26		121
575	000	2	00	27		130
575	000	2	00	28		89
575	000	2	00	29		185
575	000	2	00	30		176
575	011	2	10	31		69
576	000	2	00	0		117
576	000	2	00	1		100
576	000	2	00	2		70
576	000	2	00	3		88
576	000	2	00	4		106
576	000	2	00	5		61
576	000	2	00	6		114
576	000	2	00	7		57
576	000	2	00	8		30
576	000	2	00	9		50
576	000	2	00	10		69
576	000	2	00	11		45
576	000	2	00	12		81
576	000	2	00	13		37
576	000	2	00	14		40
576	000	2	00	15		34
576	000	2	00	16		42
576	000	2	00	17		29
576	000	2	00	18		40
576	000	2	00	19		38
576	000	2	00	20		47
576	000	2	00	21		32
576	000	2	00	22		52
576	000	2	00	23		48
576	000	2	00	24		47
576	000	2	00	25		92
576	000	2	00	26		85
576	000	2	00	27		100
576	000	2	00	28		70
576	000	2	00	29		157
576	000	2	00	30		144
576	011	2	10	31		46
577	000	2	00	0		139
577	000	2	00	1		115
577	000	2	00	2		86
577	000	2	00	3		98
577	000	2	00	4		121
577	000	2	00	5		80
577	000	2	00	6		137
577	000	2	00	7		72
577	000	2	00	8		54
577	000	2	00	9		89
577	000	2	00	10		114
577	000	2	00	11		70
577	000	2	00	12		135
577	000	2	00	13		85
577	000	2	00	14		74
577	000	2	00	15		89
577	000	2	00	16		64
577	000	2	00	17		38
577	000	2	00	18		54
577	000	2	00	19		46
577	000	2	00	20		55
577	000	2	00	21		78
577	000	2	00	22		104
577	000	2	00	23		61
577	000	2	00	24		61
577	000	2	00	25		112
577	000	2	00	26		102
577	000	2	00	27		113
577	000	2	00	28		81
577	000	2	00	29		169
577	000	2	00	30		161
577	011	2	10	31		59
578	000	2	00	0		146
578	000	2	00	1		123
578	000	2	00	2		87
578	000	2	00	3		114
578	000	2	00	4		136
578	000	2	00	5		90
578	000	2	00	6		158
578	000	2	00	7		92
578	000	2	00	8		85
578	000	2	00	9		123
578	000	2	00	10		150
578	000	2	00	11		94
578	000	2	00	12		151
578	000	2	00	13		106
578	000	2	00	14		100
578	000	2	00	15		122
578	000	2	00	16		104
578	000	2	00	17		61
578	000	2	00	18		82
578	000	2	00	19		61
578	000	2	00	20		76
578	000	2	00	21		118
578	000	2	00	22		149
578	000	2	00	23		75
578	000	2	00	24		82
578	000	2	00	25		128
578	000	2	00	26		127
578	000	2	00	27		125
578	000	2	00	28		91
578	000	2	00	29		182
578	000	2	00	30		170
578	011	2	10	31		66
579	000	2	00	0		162
579	000	2	00	1		146
579	000	2	00	2		586
579	000	2	00	3		128
579	000	2	00	4		150
579	000	2	00	5		98
579	000	2	00	6		165
579	000	2	00	7		103
579	000	2	00	8		110
579	000	2	00	9		136
579	000	2	00	10		171
579	000	2	00	11		136
579	000	2	00	12		177
579	000	2	00	13		138
579	000	2	00	14		146
579	000	2	00	15		157
579	000	2	00	16		182
579	000	2	00	17		146
579	000	2	00	18		156
579	000	2	00	19		141
579	000	2	00	20		149
579	000	2	00	21		154
579	000	2	00	22		186
579	000	2	00	23		148
579	000	2	00	24		117
579	000	2	00	25		144
579	000	2	00	26		143
579	000	2	00	27		151
579	000	2	00	28		114
579	000	2	00	29		205
579	000	2	00	30		199
579	011	2	10	31		93
580	000	2	00	0		150
580	000	2	00	1		126
580	000	2	00	2		92
580	000	2	00	3		115
580	000	2	00	4		141
580	000	2	00	5		93
580	000	2	00	6		151
580	000	2	00	7		86
580	000	2	00	8		79
580	000	2	00	9		106
580	000	2	00	10		142
580	000	2	00	11		94
580	000	2	00	12		148
580	000	2	00	13		106
580	000	2	00	14		107
580	000	2	00	15		115
580	000	2	00	16		129
580	000	2	00	17		86
580	000	2	00	18		100
580	000	2	00	19		89
580	000	2	00	20		97
580	000	2	00	21		111
580	000	2	00	22		137
580	000	2	00	23		104
580	000	2	00	24		85
580	000	2	00	25		122
580	000	2	00	26		122
580	000	2	00	27		129
580	000	2	00	28		90
580	000	2	00	29		186
580	000	2	00	30		177
580	011	2	10	31		73
581	000	2	00	0		146
581	000	2	00	1		124
581	000	2	00	2		93
581	000	2	00	3		112
581	000	2	00	4		136
581	000	2	00	5		81
581	000	2	00	6		138
581	000	2	00	7		74
581	000	2	00	8		59
581	000	2	00	9		82
581	000	2	00	10		116
581	000	2	00	11		77
581	000	2	00	12		128
581	000	2	00	13		85
581	000	2	00	14		89
581	000	2	00	15		101
581	000	2	00	16		102
581	000	2	00	17		69
581	000	2	00	18		80
581	000	2	00	19		71
581	000	2	00	20		74
581	000	2	00	21		77
581	000	2	00	22		98
581	000	2	00	23		70
581	000	2	00	24		67
581	000	2	00	25		109
581	000	2	00	26		107
581	000	2	00	27		121
581	000	2	00	28		88
581	000	2	00	29		182
581	000	2	00	30		169
581	011	2	10	31		68
582	000	2	00	0		144
582	000	2	00	1		122
582	000	2	00	2		85
582	000	2	00	3		108
582	000	2	00	4		131
582	000	2	00	5		88
582	000	2	00	6		148
582	000	2	00	7		80
582	000	2	00	8		80
582	000	2	00	9		115
582	000	2	00	10		144
582	000	2	00	11		90
582	000	2	00	12		156
582	000	2	00	13		108
582	000	2	00	14		112
582	000	2	00	15		132
582	000	2	00	16		134
582	000	2	00	17		83
582	000	2	00	18		100
582	000	2	00	19		85
582	000	2	00	20		88
582	000	2	00	21		116
582	000	2	00	22		151
582	000	2	00	23		93
582	000	2	00	24		77
582	000	2	00	25		116
582	000	2	00	26		117
582	000	2	00	27		123
582	000	2	00	28		86
582	000	2	00	29		180
582	000	2	00	30		167
582	011	2	10	31		67
583	000	2	00	0		141
583	000	2	00	1		117
583	000	2	00	2		91
583	000	2	00	3		108
583	000	2	00	4		135
583	000	2	00	5		86
583	000	2	00	6		143
583	000	2	00	7		81
583	000	2	00	8		76
583	000	2	00	9		101
583	000	2	00	10		130
583	000	2	00	11		86
583	000	2	00	12		138
583	000	2	00	13		88
583	000	2	00	14		83
583	000	2	00	15		96
583	000	2	00	16		113
583	000	2	00	17		70
583	000	2	00	18		89
583	000	2	00	19		78
583	000	2	00	20		90
583	000	2	00	21		100
583	000	2	00	22		133
583	000	2	00	23		93
583	000	2	00	24		85
583	000	2	00	25		123
583	000	2	00	26		119
583	000	2	00	27		129
583	000	2	00	28		97
583	000	2	00	29		182
583	000	2	00	30		169
583	011	2	10	31		70
584	000	2	00	0		140
584	000	2	00	1		120
584	000	2	00	2		86
584	000	2	00	3		104
584	000	2	00	4		131
584	000	2	00	5		77
584	000	2	00	6		139
584	000	2	00	7		76
584	000	2	00	8		50
584	000	2	00	9		82
584	000	2	00	10		114
584	000	2	00	11		68
584	000	2	00	12		123
584	000	2	00	13		81
584	000	2	00	14		75
584	000	2	00	15		90
584	000	2	00	16		89
584	000	2	00	17		54
584	000	2	00	18		69
584	000	2	00	19		57
584	000	2	00	20		66
584	000	2	00	21		77
584	000	2	00	22		105
584	000	2	00	23		68
584	000	2	00	24		67
584	000	2	00	25		106
584	000	2	00	26		106
584	000	2	00	27		116
584	000	2	00	28		83
584	000	2	00	29		176
584	000	2	00	30		164
584	011	2	10	31		64
585	000	2	00	0		138
585	000	2	00	1		112
585	000	2	00	2		81
585	000	2	00	3		102
585	000	2	00	4		123
585	000	2	00	5		73
585	000	2	00	6		133
585	000	2	00	7		66
585	000	2	00	8		46
585	000	2	00	9		80
585	000	2	00	10		102
585	000	2	00	11		61
585	000	2	00	12		113
585	000	2	00	13		71
585	000	2	00	14		65
585	000	2	00	15		75
585	000	2	00	16		75
585	000	2	00	17		45
585	000	2	00	18		62
585	000	2	00	19		49
585	000	2	00	20		57
585	000	2	00	21		59
585	000	2	00	22		84
585	000	2	00	23		54
585	000	2	00	24		62
585	000	2	00	25		106
585	000	2	00	26		105
585	000	2	00	27		111
585	000	2	00	28		85
585	000	2	00	29		172
585	000	2	00	30		160
585	011	2	10	31		61
586	000	2	00	0		136
586	000	2	00	1		113
586	000	2	00	2		84
586	000	2	00	3		104
586	000	2	00	4		124
586	000	2	00	5		78
586	000	2	00	6		133
586	000	2	00	7		74
586	000	2	00	8		56
586	000	2	00	9		86
586	000	2	00	10		110
586	000	2	00	11		68
586	000	2	00	12		122
586	000	2	00	13		74
586	000	2	00	14		69
586	000	2	00	15		80
586	000	2	00	16		72
586	000	2	00	17		42
586	000	2	00	18		57
586	000	2	00	19		47
586	000	2	00	20		62
586	000	2	00	21		69
586	000	2	00	22		100
586	000	2	00	23		61
586	000	2	00	24		68
586	000	2	00	25		106
586	000	2	00	26		113
586	000	2	00	27		116
586	000	2	00	28		89
586	000	2	00	29		174
586	000	2	00	30		164
586	011	2	10	31		64
587	000	2	00	0		137
587	000	2	00	1		111
587	000	2	00	2		82
587	000	2	00	3		103
587	000	2	00	4		132
587	000	2	00	5		84
587	000	2	00	6		138
587	000	2	00	7		79
587	000	2	00	8		66
587	000	2	00	9		102
587	000	2	00	10		130
587	000	2	00	11		80
587	000	2	00	12		137
587	000	2	00	13		89
587	000	2	00	14		80
587	000	2	00	15		91
587	000	2	00	16		84
587	000	2	00	17		54
587	000	2	00	18		75
587	000	2	00	19		61
587	000	2	00	20		77
587	000	2	00	21		99
587	000	2	00	22		132
587	000	2	00	23		88
587	000	2	00	24		77
587	000	2	00	25		117
587	000	2	00	26		114
587	000	2	00	27		122
587	000	2	00	28		89
587	000	2	00	29		180
587	000	2	00	30		166
587	011	2	10	31		60
588	000	2	00	0		136
588	000	2	00	1		116
588	000	2	00	2		91
588	000	2	00	3		109
588	000	2	00	4		129
588	000	2	00	5		87
588	000	2	00	6		143
588	000	2	00	7		83
588	000	2	00	8		73
588	000	2	00	9		107
588	000	2	00	10		139
588	000	2	00	11		93
588	000	2	00	12		134
588	000	2	00	13		89
588	000	2	00	14		88
588	000	2	00	15		98
588	000	2	00	16		109
588	000	2	00	17		74
588	000	2	00	18		87
588	000	2	00	19		72
588	000	2	00	20		85
588	000	2	00	21		102
588	000	2	00	22		132
588	000	2	00	23		90
588	000	2	00	24		82
588	000	2	00	25		123
588	000	2	00	26		124
588	000	2	00	27		129
588	000	2	00	28		93
588	000	2	00	29		185
588	000	2	00	30		165
588	011	2	10	31		68
589	000	2	00	0		145
589	000	2	00	1		126
589	000	2	00	2		90
589	000	2	00	3		109
589	000	2	00	4		134
589	000	2	00	5		84
589	000	2	00	6		148
589	000	2	00	7		84
589	000	2	00	8		69
589	000	2	00	9		100
589	000	2	00	10		126
589	000	2	00	11		81
589	000	2	00	12		134
589	000	2	00	13		86
589	000	2	00	14		85
589	000	2	00	15		97
589	000	2	00	16		84
589	000	2	00	17		64
589	000	2	00	18		79
589	000	2	00	19		69
589	000	2	00	20		81
589	000	2	00	21		101
589	000	2	00	22		132
589	000	2	00	23		94
589	000	2	00	24		79
589	000	2	00	25		122
589	000	2	00	26		121
589	000	2	00	27		129
589	000	2	00	28		93
589	000	2	00	29		181
589	000	2	00	30		170
589	011	2	10	31		65
590	000	2	00	0		132
590	000	2	00	1		111
590	000	2	00	2		82
590	000	2	00	3		104
590	000	2	00	4		128
590	000	2	00	5		79
590	000	2	00	6		136
590	000	2	00	7		73
590	000	2	00	8		57
590	000	2	00	9		93
590	000	2	00	10		117
590	000	2	00	11		64
590	000	2	00	12		123
590	000	2	00	13		79
590	000	2	00	14		73
590	000	2	00	15		86
590	000	2	00	16		82
590	000	2	00	17		48
590	000	2	00	18		63
590	000	2	00	19		53
590	000	2	00	20		62
590	000	2	00	21		81
590	000	2	00	22		104
590	000	2	00	23		61
590	000	2	00	24		67
590	000	2	00	25		111
590	000	2	00	26		106
590	000	2	00	27		117
590	000	2	00	28		86
590	000	2	00	29		172
590	000	2	00	30		158
590	011	2	10	31		61
591	000	2	00	0		153
591	000	2	00	1		133
591	000	2	00	2		98
591	000	2	00	3		121
591	000	2	00	4		146
591	000	2	00	5		97
591	000	2	00	6		156
591	000	2	00	7		92
591	000	2	00	8		82
591	000	2	00	9		120
591	000	2	00	10		148
591	000	2	00	11		105
591	000	2	00	12		152
591	000	2	00	13		113
591	000	2	00	14		115
591	000	2	00	15		122
591	000	2	00	16		135
591	000	2	00	17		101
591	000	2	00	18		114
591	000	2	00	19		103
591	000	2	00	20		109
591	000	2	00	21		121
591	000	2	00	22		145
591	000	2	00	23		109
591	000	2	00	24		91
591	000	2	00	25		133
591	000	2	00	26		130
591	000	2	00	27		136
591	000	2	00	28		107
591	000	2	00	29		191
591	000	2	00	30		181
591	011	2	10	31		81
592	000	2	00	0		134
592	000	2	00	1		112
592	000	2	00	2		80
592	000	2	00	3		103
592	000	2	00	4		119
592	000	2	00	5		75
592	000	2	00	6		123
592	000	2	00	7		66
592	000	2	00	8		44
592	000	2	00	9		64
592	000	2	00	10		89
592	000	2	00	11		57
592	000	2	00	12		94
592	000	2	00	13		58
592	000	2	00	14		61
592	000	2	00	15		56
592	000	2	00	16		63
592	000	2	00	17		41
592	000	2	00	18		53
592	000	2	00	19		46
592	000	2	00	20		55
592	000	2	00	21		48
592	000	2	00	22		67
592	000	2	00	23		53
592	000	2	00	24		60
592	000	2	00	25		100
592	000	2	00	26		100
592	000	2	00	27		109
592	000	2	00	28		85
592	000	2	00	29		170
592	000	2	00	30		164
592	011	2	10	31		59
593	000	2	00	0		141
593	000	2	00	1		114
593	000	2	00	2		85
593	000	2	00	3		107
593	000	2	00	4		133
593	000	2	00	5		86
593	000	2	00	6		151
593	000	2	00	7		84
593	000	2	00	8		73
593	000	2	00	9		105
593	000	2	00	10		132
593	000	2	00	11		85
593	000	2	00	12		135
593	000	2	00	13		94
593	000	2	00	14		88
593	000	2	00	15		94
593	000	2	00	16		107
593	000	2	00	17		68
593	000	2	00	18		85
593	000	2	00	19		78
593	000	2	00	20		83
593	000	2	00	21		101
593	000	2	00	22		129
593	000	2	00	23		92
593	000	2	00	24		89
593	000	2	00	25		125
593	000	2	00	26		122
593	000	2	00	27		129
593	000	2	00	28		96
593	000	2	00	29		181
593	000	2	00	30		172
593	011	2	10	31		65
594	000	2	00	0		151
594	000	2	00	1		130
594	000	2	00	2		97
594	000	2	00	3		115
594	000	2	00	4		146
594	000	2	00	5		96
594	000	2	00	6		154
594	000	2	00	7		96
594	000	2	00	8		97
594	000	2	00	9		125
594	000	2	00	10		155
594	000	2	00	11		107
594	000	2	00	12		160
594	000	2	00	13		114
594	000	2	00	14		121
594	000	2	00	15		133
594	000	2	00	16		142
594	000	2	00	17		102
594	000	2	00	18		120
594	000	2	00	19		107
594	000	2	00	20		120
594	000	2	00	21		136
594	000	2	00	22		160
594	000	2	00	23		131
594	000	2	00	24		97
594	000	2	00	25		136
594	000	2	00	26		136
594	000	2	00	27		142
594	000	2	00	28		101
594	000	2	00	29		194
594	000	2	00	30		180
594	011	2	10	31		78
595	000	2	00	0		149
595	000	2	00	1		125
595	000	2	00	2		98
595	000	2	00	3		116
595	000	2	00	4		141
595	000	2	00	5		97
595	000	2	00	6		161
595	000	2	00	7		95
595	000	2	00	8		92
595	000	2	00	9		122
595	000	2	00	10		150
595	000	2	00	11		112
595	000	2	00	12		157
595	000	2	00	13		113
595	000	2	00	14		117
595	000	2	00	15		125
595	000	2	00	16		144
595	000	2	00	17		101
595	000	2	00	18		117
595	000	2	00	19		105
595	000	2	00	20		113
595	000	2	00	21		129
595	000	2	00	22		152
595	000	2	00	23		119
595	000	2	00	24		95
595	000	2	00	25		130
595	000	2	00	26		131
595	000	2	00	27		136
595	000	2	00	28		99
595	000	2	00	29		194
595	000	2	00	30		180
595	011	2	10	31		74
596	000	2	00	0		154
596	000	2	00	1		129
596	000	2	00	2		93
596	000	2	00	3		114
596	000	2	00	4		145
596	000	2	00	5		98
596	000	2	00	6		155
596	000	2	00	7		91
596	000	2	00	8		91
596	000	2	00	9		125
596	000	2	00	10		158
596	000	2	00	11		109
596	000	2	00	12		160
596	000	2	00	13		116
596	000	2	00	14		122
596	000	2	00	15		134
596	000	2	00	16		144
596	000	2	00	17		98
596	000	2	00	18		118
596	000	2	00	19		101
596	000	2	00	20		114
596	000	2	00	21		132
596	000	2	00	22		159
596	000	2	00	23		116
596	000	2	00	24		91
596	000	2	00	25		129
596	000	2	00	26		126
596	000	2	00	27		131
596	000	2	00	28		94
596	000	2	00	29		188
596	000	2	00	30		178
596	011	2	10	31		71
597	000	2	00	0		144
597	000	2	00	1		124
597	000	2	00	2		94
597	000	2	00	3		109
597	000	2	00	4		136
597	000	2	00	5		82
597	000	2	00	6		147
597	000	2	00	7		81
597	000	2	00	8		65
597	000	2	00	9		86
597	000	2	00	10		124
597	000	2	00	11		86
597	000	2	00	12		125
597	000	2	00	13		84
597	000	2	00	14		88
597	000	2	00	15		90
597	000	2	00	16		100
597	000	2	00	17		66
597	000	2	00	18		82
597	000	2	00	19		74
597	000	2	00	20		78
597	000	2	00	21		86
597	000	2	00	22		113
597	000	2	00	23		80
597	000	2	00	24		83
597	000	2	00	25		119
597	000	2	00	26		120
597	000	2	00	27		127
597	000	2	00	28		97
597	000	2	00	29		185
597	000	2	00	30		180
597	011	2	10	31		72
598	000	2	00	0		152
598	000	2	00	1		132
